

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Aug  8 01:33:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
   726  007C4C  43                 	db	67	;'C'
   727  007C4D  4F                 	db	79	;'O'
   728  007C4E  4D                 	db	77	;'M'
   729  007C4F  27                 	db	39
   730  007C50  3A                 	db	58	;':'
   731  007C51  27                 	db	39
   732  007C52  6C                 	db	108	;'l'
   733  007C53  69                 	db	105	;'i'
   734  007C54  6E                 	db	110	;'n'
   735  007C55  65                 	db	101	;'e'
   736  007C56  27                 	db	39
   737  007C57  2C                 	db	44
   738  007C58  27                 	db	39
   739  007C59  76                 	db	118	;'v'
   740  007C5A  61                 	db	97	;'a'
   741  007C5B  6C                 	db	108	;'l'
   742  007C5C  75                 	db	117	;'u'
   743  007C5D  65                 	db	101	;'e'
   744  007C5E  27                 	db	39
   745  007C5F  3A                 	db	58	;':'
   746  007C60  27                 	db	39
   747  007C61  57                 	db	87	;'W'
   748  007C62  72                 	db	114	;'r'
   749  007C63  69                 	db	105	;'i'
   750  007C64  74                 	db	116	;'t'
   751  007C65  74                 	db	116	;'t'
   752  007C66  69                 	db	105	;'i'
   753  007C67  6E                 	db	110	;'n'
   754  007C68  67                 	db	103	;'g'
   755  007C69  20                 	db	32
   756  007C6A  47                 	db	71	;'G'
   757  007C6B  52                 	db	82	;'R'
   758  007C6C  45                 	db	69	;'E'
   759  007C6D  45                 	db	69	;'E'
   760  007C6E  4E                 	db	78	;'N'
   761  007C6F  20                 	db	32
   762  007C70  4D                 	db	77	;'M'
   763  007C71  65                 	db	101	;'e'
   764  007C72  6D                 	db	109	;'m'
   765  007C73  6F                 	db	111	;'o'
   766  007C74  72                 	db	114	;'r'
   767  007C75  79                 	db	121	;'y'
   768  007C76  27                 	db	39
   769  007C77  7D                 	db	125
   770  007C78  0A                 	db	10
   771  007C79  00                 	db	0
   772  007C7A                     STR_11:
   773  007C7A  7B                 	db	123
   774  007C7B  27                 	db	39
   775  007C7C  43                 	db	67	;'C'
   776  007C7D  4F                 	db	79	;'O'
   777  007C7E  4D                 	db	77	;'M'
   778  007C7F  27                 	db	39
   779  007C80  3A                 	db	58	;':'
   780  007C81  27                 	db	39
   781  007C82  6C                 	db	108	;'l'
   782  007C83  69                 	db	105	;'i'
   783  007C84  6E                 	db	110	;'n'
   784  007C85  65                 	db	101	;'e'
   785  007C86  27                 	db	39
   786  007C87  2C                 	db	44
   787  007C88  27                 	db	39
   788  007C89  76                 	db	118	;'v'
   789  007C8A  61                 	db	97	;'a'
   790  007C8B  6C                 	db	108	;'l'
   791  007C8C  75                 	db	117	;'u'
   792  007C8D  65                 	db	101	;'e'
   793  007C8E  27                 	db	39
   794  007C8F  3A                 	db	58	;':'
   795  007C90  27                 	db	39
   796  007C91  45                 	db	69	;'E'
   797  007C92  6E                 	db	110	;'n'
   798  007C93  74                 	db	116	;'t'
   799  007C94  65                 	db	101	;'e'
   800  007C95  72                 	db	114	;'r'
   801  007C96  69                 	db	105	;'i'
   802  007C97  6E                 	db	110	;'n'
   803  007C98  67                 	db	103	;'g'
   804  007C99  20                 	db	32
   805  007C9A  63                 	db	99	;'c'
   806  007C9B  61                 	db	97	;'a'
   807  007C9C  6C                 	db	108	;'l'
   808  007C9D  69                 	db	105	;'i'
   809  007C9E  62                 	db	98	;'b'
   810  007C9F  72                 	db	114	;'r'
   811  007CA0  61                 	db	97	;'a'
   812  007CA1  74                 	db	116	;'t'
   813  007CA2  69                 	db	105	;'i'
   814  007CA3  6F                 	db	111	;'o'
   815  007CA4  6E                 	db	110	;'n'
   816  007CA5  27                 	db	39
   817  007CA6  7D                 	db	125
   818  007CA7  0A                 	db	10
   819  007CA8  00                 	db	0
   820  007CA9                     STR_18:
   821  007CA9  7B                 	db	123
   822  007CAA  27                 	db	39
   823  007CAB  43                 	db	67	;'C'
   824  007CAC  4F                 	db	79	;'O'
   825  007CAD  4D                 	db	77	;'M'
   826  007CAE  27                 	db	39
   827  007CAF  3A                 	db	58	;':'
   828  007CB0  27                 	db	39
   829  007CB1  6C                 	db	108	;'l'
   830  007CB2  69                 	db	105	;'i'
   831  007CB3  6E                 	db	110	;'n'
   832  007CB4  65                 	db	101	;'e'
   833  007CB5  27                 	db	39
   834  007CB6  2C                 	db	44
   835  007CB7  27                 	db	39
   836  007CB8  76                 	db	118	;'v'
   837  007CB9  61                 	db	97	;'a'
   838  007CBA  6C                 	db	108	;'l'
   839  007CBB  75                 	db	117	;'u'
   840  007CBC  65                 	db	101	;'e'
   841  007CBD  27                 	db	39
   842  007CBE  3A                 	db	58	;':'
   843  007CBF  27                 	db	39
   844  007CC0  53                 	db	83	;'S'
   845  007CC1  65                 	db	101	;'e'
   846  007CC2  6C                 	db	108	;'l'
   847  007CC3  65                 	db	101	;'e'
   848  007CC4  63                 	db	99	;'c'
   849  007CC5  74                 	db	116	;'t'
   850  007CC6  69                 	db	105	;'i'
   851  007CC7  6E                 	db	110	;'n'
   852  007CC8  67                 	db	103	;'g'
   853  007CC9  20                 	db	32
   854  007CCA  52                 	db	82	;'R'
   855  007CCB  45                 	db	69	;'E'
   856  007CCC  44                 	db	68	;'D'
   857  007CCD  20                 	db	32
   858  007CCE  6D                 	db	109	;'m'
   859  007CCF  65                 	db	101	;'e'
   860  007CD0  6D                 	db	109	;'m'
   861  007CD1  6F                 	db	111	;'o'
   862  007CD2  72                 	db	114	;'r'
   863  007CD3  79                 	db	121	;'y'
   864  007CD4  27                 	db	39
   865  007CD5  7D                 	db	125
   866  007CD6  0A                 	db	10
   867  007CD7  00                 	db	0
   868  007CD8                     STR_20:
   869  007CD8  7B                 	db	123
   870  007CD9  27                 	db	39
   871  007CDA  43                 	db	67	;'C'
   872  007CDB  4F                 	db	79	;'O'
   873  007CDC  4D                 	db	77	;'M'
   874  007CDD  27                 	db	39
   875  007CDE  3A                 	db	58	;':'
   876  007CDF  27                 	db	39
   877  007CE0  6C                 	db	108	;'l'
   878  007CE1  69                 	db	105	;'i'
   879  007CE2  6E                 	db	110	;'n'
   880  007CE3  65                 	db	101	;'e'
   881  007CE4  27                 	db	39
   882  007CE5  2C                 	db	44
   883  007CE6  27                 	db	39
   884  007CE7  76                 	db	118	;'v'
   885  007CE8  61                 	db	97	;'a'
   886  007CE9  6C                 	db	108	;'l'
   887  007CEA  75                 	db	117	;'u'
   888  007CEB  65                 	db	101	;'e'
   889  007CEC  27                 	db	39
   890  007CED  3A                 	db	58	;':'
   891  007CEE  27                 	db	39
   892  007CEF  57                 	db	87	;'W'
   893  007CF0  72                 	db	114	;'r'
   894  007CF1  69                 	db	105	;'i'
   895  007CF2  74                 	db	116	;'t'
   896  007CF3  69                 	db	105	;'i'
   897  007CF4  6E                 	db	110	;'n'
   898  007CF5  67                 	db	103	;'g'
   899  007CF6  20                 	db	32
   900  007CF7  47                 	db	71	;'G'
   901  007CF8  52                 	db	82	;'R'
   902  007CF9  45                 	db	69	;'E'
   903  007CFA  45                 	db	69	;'E'
   904  007CFB  4E                 	db	78	;'N'
   905  007CFC  20                 	db	32
   906  007CFD  6D                 	db	109	;'m'
   907  007CFE  65                 	db	101	;'e'
   908  007CFF  6D                 	db	109	;'m'
   909  007D00  6F                 	db	111	;'o'
   910  007D01  72                 	db	114	;'r'
   911  007D02  79                 	db	121	;'y'
   912  007D03  27                 	db	39
   913  007D04  7D                 	db	125
   914  007D05  0A                 	db	10
   915  007D06  00                 	db	0
   916  007D07                     STR_17:
   917  007D07  7B                 	db	123
   918  007D08  27                 	db	39
   919  007D09  43                 	db	67	;'C'
   920  007D0A  4F                 	db	79	;'O'
   921  007D0B  4D                 	db	77	;'M'
   922  007D0C  27                 	db	39
   923  007D0D  3A                 	db	58	;':'
   924  007D0E  27                 	db	39
   925  007D0F  6C                 	db	108	;'l'
   926  007D10  69                 	db	105	;'i'
   927  007D11  6E                 	db	110	;'n'
   928  007D12  65                 	db	101	;'e'
   929  007D13  27                 	db	39
   930  007D14  2C                 	db	44
   931  007D15  27                 	db	39
   932  007D16  76                 	db	118	;'v'
   933  007D17  61                 	db	97	;'a'
   934  007D18  6C                 	db	108	;'l'
